bin	sys	sub	genes
OWC_1037	RM	RM_Type_II	NJBJKO_01650,NJBJKO_01655
OWC_1037	PD-Lambda-5	PD-Lambda-5	NJBJKO_03725,NJBJKO_03730
OWC_1037	RM	RM_Type_IIG	NJBJKO_05565
OWC_1037	RosmerTA	RosmerTA	NJBJKO_06480,NJBJKO_06485
OWC_1037	Cas	CAS_Class1-Subtype-III-A	NJBJKO_07840,NJBJKO_07845,NJBJKO_07850,NJBJKO_07855,NJBJKO_07860,NJBJKO_07865
OWC_1037	GasderMIN	GasderMIN	NJBJKO_10025
OWC_1039	DRT	DRT8	AJFEFL_00045
OWC_1040	AbiE	AbiE	OOGIFJ_01740,OOGIFJ_01745
OWC_1040	RM	RM_Type_II	OOGIFJ_01825,OOGIFJ_01835
OWC_1040	RM	RM_Type_I	OOGIFJ_02260,OOGIFJ_02265,OOGIFJ_02275
OWC_1040	RM	RM_Type_I	OOGIFJ_02360,OOGIFJ_02375,OOGIFJ_02385
OWC_1040	PD-T7-2	PD-T7-2	OOGIFJ_02365,OOGIFJ_02370
OWC_1040	AbiD	AbiD	OOGIFJ_02380
OWC_1040	RM	RM_Type_II	OOGIFJ_03785,OOGIFJ_03790
OWC_1040	RM	RM_Type_IIG	OOGIFJ_05025
OWC_1040	Cas	CAS_Class1-Subtype-I-C	OOGIFJ_05205,OOGIFJ_05210,OOGIFJ_05215,OOGIFJ_05220,OOGIFJ_05225,OOGIFJ_05230,OOGIFJ_05235
OWC_1040	RM	RM_Type_IIG	OOGIFJ_05800
OWC_1040	MazEF	MazEF	OOGIFJ_10325,OOGIFJ_10330
OWC_1040	PsyrTA	PsyrTA	OOGIFJ_10645,OOGIFJ_10650
OWC_1040	Paris	PARIS_I	OOGIFJ_11385,OOGIFJ_11390
OWC_1041	Cas	CAS_Class1-Subtype-I-C	KJIEIJ_08845,KJIEIJ_08850
OWC_1041	Cas	CAS_Class1-Subtype-I-G	KJIEIJ_12250,KJIEIJ_12255,KJIEIJ_12260
OWC_1042	RM	RM_Type_IIG	FJNMCI_01915
OWC_1042	RM	RM_Type_IIG	FJNMCI_05910
OWC_1043	RM	RM_Type_IIG	CDGFKN_09680
OWC_1044	SoFIC	SoFic	DNMJLH_03535
OWC_1044	AbiU	AbiU	DNMJLH_06580
OWC_1045	RM	RM_Type_I	LJJFFI_00030,LJJFFI_00035,LJJFFI_00040
OWC_1045	RM	RM_Type_IIG	LJJFFI_03770
OWC_1045	RM	RM_Type_IIG	LJJFFI_09330
OWC_1046	RM	RM_Type_IV	IOIGPC_00495
OWC_1046	Cas	CAS_Class1-Subtype-III-C	IOIGPC_02180,IOIGPC_02185,IOIGPC_02190
OWC_1046	MazEF	MazEF	IOIGPC_04900,IOIGPC_04905
OWC_1046	RM	RM_Type_II	IOIGPC_06520,IOIGPC_06525
OWC_1046	PD-T7-5	PD-T7-5	IOIGPC_07145
OWC_1046	BREX	BREX_IV	IOIGPC_07180,IOIGPC_07185,IOIGPC_07190,IOIGPC_07195,IOIGPC_07200
OWC_1046	Cas	CAS_Class1-Subtype-I-C	IOIGPC_08480,IOIGPC_08485,IOIGPC_08490,IOIGPC_08495,IOIGPC_08500,IOIGPC_08505,IOIGPC_08510
OWC_1046	Shedu	Shedu	IOIGPC_08790
OWC_1047	Avs	Avs_II	BHAFPD_00615
OWC_1047	MazEF	MazEF	BHAFPD_06450,BHAFPD_06455
OWC_1047	RM	RM_Type_IIG	BHAFPD_09765
OWC_1051	SoFIC	SoFic	CKMFED_04530
OWC_1053	MazEF	MazEF	PMJEBK_05350,PMJEBK_05355
OWC_1055	MazEF	MazEF	MKENHI_06605,MKENHI_06610
OWC_1060	MazEF	MazEF	HCFHHH_06600,HCFHHH_06605
OWC_1062	Cas	CAS_Class1-Subtype-I-C	GNJDDI_00415,GNJDDI_00420,GNJDDI_00425
OWC_1062	MazEF	MazEF	GNJDDI_04615,GNJDDI_04620
OWC_1062	MazEF	MazEF	GNJDDI_06085,GNJDDI_06090
OWC_1062	RM	RM_Type_IIG	GNJDDI_10255
OWC_1066	RM	RM_Type_IIG	IKMHHL_03660
OWC_1066	RloC	RloC	IKMHHL_05020
OWC_1066	RM	RM_Type_II	IKMHHL_07455,IKMHHL_07465,IKMHHL_07470
OWC_1067	RM	RM_Type_IIG	KDGGFH_02945
OWC_1067	Cas	CAS_Class1-Subtype-I-C	KDGGFH_04165,KDGGFH_04170,KDGGFH_04175,KDGGFH_04180,KDGGFH_04185,KDGGFH_04190
OWC_1067	Pycsar	Pycsar	KDGGFH_05495,KDGGFH_05500
OWC_1067	CBASS	CBASS_II	KDGGFH_13795,KDGGFH_13800,KDGGFH_13805
OWC_1068	SoFIC	SoFic	HHMBLI_10580
OWC_1068	RM	RM_Type_IIG	HHMBLI_14890
OWC_1068	Phrann_gp29_gp30	Phrann_gp29_gp30	HHMBLI_14895,HHMBLI_14900
OWC_1069	MazEF	MazEF	IHDNGC_07620,IHDNGC_07625
OWC_1071	RM	RM_Type_IIG	AEMBJG_00775
OWC_1072	RM	RM_Type_IIG	GMLGPI_08465
OWC_1072	SoFIC	SoFic	GMLGPI_08990
OWC_1073	Cas	CAS_Class1-Subtype-I-G	LMBEFB_09580,LMBEFB_09585,LMBEFB_09590
OWC_1083	AbiE	AbiE	MLGJMN_04910,MLGJMN_04915
OWC_1084	Avs	Avs_II	EOLHJA_12200
OWC_1086	AbiE	AbiE	LHICEN_09070,LHICEN_09075
OWC_1086	AbiE	AbiE	LHICEN_13970,LHICEN_13975
OWC_1092	AbiE	AbiE	NOLDKO_07280,NOLDKO_07285
OWC_1098	MazEF	MazEF	KBFKEB_01545,KBFKEB_01550
OWC_1100	AbiE	AbiE	LKHFGM_13670,LKHFGM_13675
OWC_1101	Cas	CAS_Class1-Subtype-I-D	CBGINL_00865,CBGINL_00875,CBGINL_00880,CBGINL_00885
OWC_1101	RM	RM_Type_I	CBGINL_05275,CBGINL_05280,CBGINL_05295
OWC_1101	Cas	CAS_Class1-Subtype-III-D	CBGINL_10040,CBGINL_10045
OWC_1102	RM	RM_Type_IV	HCNDDA_00010
OWC_1102	SanaTA	SanaTA	HCNDDA_00170,HCNDDA_00175
OWC_1102	RM	RM_Type_I	HCNDDA_02115,HCNDDA_02120,HCNDDA_02130
OWC_1102	Cas	CAS_Class2-Subtype-V-K	HCNDDA_02140
OWC_1102	Paris	PARIS_I	HCNDDA_06205,HCNDDA_06210
OWC_1102	Eleos	Eleos	HCNDDA_08220,HCNDDA_08225
OWC_1102	Menshen	Menshen	HCNDDA_12005,HCNDDA_12010,HCNDDA_12015
OWC_1102	Septu	Septu	HCNDDA_12535,HCNDDA_12540
OWC_1102	Menshen	Menshen	HCNDDA_13720,HCNDDA_13725
OWC_1102	AbiL	AbiL	HCNDDA_15455,HCNDDA_15460
OWC_1102	MazEF	MazEF	HCNDDA_16780,HCNDDA_16785
OWC_1104	AbiE	AbiE	EEOGLO_00260,EEOGLO_00265
OWC_1110	CBASS	CBASS_II	ONDLNI_04730,ONDLNI_04735,ONDLNI_04740
OWC_1111	Cas	CAS_Cluster	AELCFA_02885,AELCFA_02890,AELCFA_02895,AELCFA_02900
OWC_1111	MazEF	MazEF	AELCFA_04675,AELCFA_04680
OWC_1111	RM	RM_Type_IV	AELCFA_30450,AELCFA_30455
OWC_1119	Wadjet	Wadjet_I	CADBNB_12615,CADBNB_12620,CADBNB_12625,CADBNB_12630
OWC_1120	MazEF	MazEF	HIHBLA_02365,HIHBLA_02370
OWC_1120	Shedu	Shedu	HIHBLA_11285
OWC_1120	RM	RM_Type_IIG	HIHBLA_24625
OWC_1121	AbiE	AbiE	CINDEB_01605,CINDEB_01610
OWC_1121	Cas	CAS_Cluster	CINDEB_12905,CINDEB_12910,CINDEB_12915,CINDEB_12920
OWC_1121	Phrann_gp29_gp30	Phrann_gp29_gp30	CINDEB_18550,CINDEB_18555
OWC_1123	MazEF	MazEF	JJABHK_10350,JJABHK_10355
OWC_1124	MazEF	MazEF	DMINCP_12995,DMINCP_13000
OWC_1125	MazEF	MazEF	LKJAII_07140,LKJAII_07145
OWC_1125	RM	RM_Type_II	LKJAII_15260,LKJAII_15265
OWC_1126	RM	RM_Type_II	HCMJDO_11585,HCMJDO_11590
OWC_1130	MazEF	MazEF	ONOCPH_11995,ONOCPH_12000
OWC_1131	RM	RM_Type_I	FEGPMN_10790,FEGPMN_10800,FEGPMN_10810
OWC_1131	SoFIC	SoFic	FEGPMN_10795
OWC_1131	SoFIC	SoFic	FEGPMN_18000
OWC_1131	MazEF	MazEF	FEGPMN_25490,FEGPMN_25495
OWC_1133	AbiE	AbiE	HLKBMJ_03755,HLKBMJ_03760
OWC_1133	RM	RM_Type_II	HLKBMJ_16280,HLKBMJ_16305
OWC_1136	MazEF	MazEF	MKJJLA_03720,MKJJLA_03725
OWC_1136	AbiE	AbiE	MKJJLA_06480,MKJJLA_06485
OWC_1143	PfiAT	PfiAT	OOJOFN_09375,OOJOFN_09380
OWC_1146	AbiE	AbiE	HPMBPL_05725,HPMBPL_05730
OWC_1151	AbiE	AbiE	JKKEDA_10430,JKKEDA_10435
OWC_1153	AbiE	AbiE	LGGNDN_08785,LGGNDN_08790
OWC_1154	Septu	Septu	BDPDAO_08125,BDPDAO_08130
OWC_1155	PfiAT	PfiAT	BFMJPJ_04495,BFMJPJ_04500
OWC_1157	AbiE	AbiE	IHMBDO_00830,IHMBDO_00835
OWC_1165	SoFIC	SoFic	LOALGL_10325
OWC_1166	PfiAT	PfiAT	DGHKKP_03240,DGHKKP_03245
OWC_1168	MazEF	MazEF	OCBOOA_12815,OCBOOA_12820
OWC_1170	PfiAT	PfiAT	HHPAIO_02890,HHPAIO_02895
OWC_1170	AbiE	AbiE	HHPAIO_06410,HHPAIO_06415
OWC_1173	PfiAT	PfiAT	IPPHAN_06050,IPPHAN_06055
OWC_1174	RM	RM_Type_II	NEPKKP_01470,NEPKKP_01475
OWC_1174	SpbK	SpbK	NEPKKP_06310
OWC_1177	RM	RM_Type_II	BIGJKJ_16395,BIGJKJ_16400
OWC_1181	MazEF	MazEF	ECHNJF_09040,ECHNJF_09045
OWC_1182	PfiAT	PfiAT	JIMAFO_01330,JIMAFO_01335
OWC_1182	AbiE	AbiE	JIMAFO_08735,JIMAFO_08740
OWC_1182	SoFIC	SoFic	JIMAFO_08795
OWC_1183	PfiAT	PfiAT	GHGEBC_07050,GHGEBC_07055
OWC_1186	PfiAT	PfiAT	OCEBHI_06175,OCEBHI_06180
OWC_1190	PfiAT	PfiAT	EMFOMM_08385,EMFOMM_08390
OWC_1197	RM	RM_Type_IV	IFHMJP_02035
OWC_1197	PfiAT	PfiAT	IFHMJP_06130,IFHMJP_06135
OWC_1197	MazEF	MazEF	IFHMJP_14035,IFHMJP_14040
OWC_1199	PfiAT	PfiAT	NHBAIA_02885,NHBAIA_02890
OWC_1199	AbiE	AbiE	NHBAIA_13310,NHBAIA_13315
OWC_1200	SoFIC	SoFic	APKNAI_01500
OWC_1200	PD-T7-5	PD-T7-5	APKNAI_02960
OWC_1205	Cas	CAS_Class1-Subtype-I-G	DBKNOG_00615,DBKNOG_00620
OWC_1205	Cas	CAS_Cluster	DBKNOG_03790,DBKNOG_03795,DBKNOG_03800
OWC_1205	PD-Lambda-1	PD-Lambda-1	DBKNOG_10935
OWC_1205	Cas	CAS_Class1-Subtype-I-E	DBKNOG_10940,DBKNOG_10945,DBKNOG_10950,DBKNOG_10955
OWC_1205	RM	RM_Type_II	DBKNOG_14765,DBKNOG_14770
OWC_1205	Cas	CAS_Class1-Subtype-I-E	DBKNOG_23285,DBKNOG_23290,DBKNOG_23295
OWC_1212	MazEF	MazEF	LBDDOH_10160,LBDDOH_10165
OWC_1215	MazEF	MazEF	BACEFH_07795,BACEFH_07800
OWC_1217	Cas	CAS_Class1-Subtype-I-C	LAOLDP_07070,LAOLDP_07075
OWC_1218	MazEF	MazEF	DLLNBM_12795,DLLNBM_12800
OWC_1218	PfiAT	PfiAT	DLLNBM_17160,DLLNBM_17165
OWC_1220	MazEF	MazEF	DPOJHA_08010,DPOJHA_08015
OWC_1223	Cas	CAS_Cluster	IFCNLF_10250,IFCNLF_10255,IFCNLF_10260
OWC_1230	MazEF	MazEF	HDCCLA_10020,HDCCLA_10025
OWC_1237	RM	RM_Type_II	MOAJCM_03760,MOAJCM_03765
OWC_1237	RM	RM_Type_I	MOAJCM_04630,MOAJCM_04635,MOAJCM_04650
OWC_1237	AbiE	AbiE	MOAJCM_08330,MOAJCM_08335
OWC_1237	BREX	BREX_III	MOAJCM_11155,MOAJCM_11170,MOAJCM_11175
OWC_1238	RM	RM_Type_I	CBPBJC_00455,CBPBJC_00465,CBPBJC_00485
OWC_1238	RM	RM_Type_II	CBPBJC_01350,CBPBJC_01355
OWC_1238	pAgo	pAgo_SPARTA	CBPBJC_01810,CBPBJC_01815
OWC_1238	RM	RM_Type_II	CBPBJC_02380,CBPBJC_02385
OWC_1238	RM	RM_Type_II	CBPBJC_02710,CBPBJC_02715
OWC_1238	RM	RM_Type_III	CBPBJC_03320,CBPBJC_03325
OWC_1238	RM	RM_Type_II	CBPBJC_05975,CBPBJC_05980
OWC_1238	Cas	CAS_Class1-Subtype-I-C	CBPBJC_07195,CBPBJC_07200,CBPBJC_07205,CBPBJC_07210,CBPBJC_07230,CBPBJC_07235,CBPBJC_07240
OWC_1238	RM	RM_Type_IIG	CBPBJC_07500
OWC_1238	AbiD	AbiD	CBPBJC_07535
OWC_1238	Wadjet	Wadjet_I	CBPBJC_11350,CBPBJC_11360,CBPBJC_11365,CBPBJC_11370
OWC_1238	Gao_Qat	Gao_Qat	CBPBJC_11415,CBPBJC_11420,CBPBJC_11425,CBPBJC_11430
OWC_1238	Cas	CAS_Class1-Subtype-III-C	CBPBJC_12010,CBPBJC_12015,CBPBJC_12025
OWC_1238	Cas	CAS_Class1-Subtype-III-C	CBPBJC_12790,CBPBJC_12795,CBPBJC_12800,CBPBJC_12810
OWC_1240	SoFIC	SoFic	LKJFHA_06305
OWC_1241	SanaTA	SanaTA	CCFOGF_00120,CCFOGF_00125
OWC_1241	RM	RM_Type_II	CCFOGF_04545,CCFOGF_04550
OWC_1241	pAgo	pAgo_S1A	CCFOGF_04990
OWC_1241	Hna	Hna	CCFOGF_04995
OWC_1241	AbiE	AbiE	CCFOGF_05545,CCFOGF_05550
OWC_1242	SoFIC	SoFic	AKMBBE_08580
OWC_1243	AbiE	AbiE	FPHDOD_09015,FPHDOD_09020
OWC_1245	PfiAT	PfiAT	GNPDFG_04685,GNPDFG_04690
OWC_1245	PsyrTA	PsyrTA	GNPDFG_13690,GNPDFG_13695
OWC_1250	Septu	Septu	MFCIKJ_03730,MFCIKJ_03735
OWC_1255	PfiAT	PfiAT	JABEBF_04065,JABEBF_04070
OWC_1255	RM	RM_Type_II	JABEBF_04790,JABEBF_04795
OWC_1256	RM	RM_Type_I	AOEBHN_05310,AOEBHN_05315,AOEBHN_05325
OWC_1256	PfiAT	PfiAT	AOEBHN_11820,AOEBHN_11825
OWC_1256	MazEF	MazEF	AOEBHN_12445,AOEBHN_12450
OWC_1256	Cas	CAS_Class1-Subtype-I-C	AOEBHN_17955,AOEBHN_17960,AOEBHN_17965,AOEBHN_17980,AOEBHN_17985,AOEBHN_17990,AOEBHN_17995
OWC_1256	RM	RM_Type_I	AOEBHN_18175,AOEBHN_18180,AOEBHN_18185
OWC_1256	RM	RM_Type_I	AOEBHN_20855,AOEBHN_20860
OWC_1259	MazEF	MazEF	MANFPA_00010,MANFPA_00015
OWC_1259	SoFIC	SoFic	MANFPA_01915
OWC_1260	PsyrTA	PsyrTA	PAFJIK_01510,PAFJIK_01520,PAFJIK_01525
OWC_1260	AbiE	AbiE	PAFJIK_11275,PAFJIK_11280
OWC_1260	PfiAT	PfiAT	PAFJIK_21665,PAFJIK_21670
OWC_1262	PfiAT	PfiAT	EAOLKA_11120,EAOLKA_11125
OWC_1265	MazEF	MazEF	AOIKKJ_00315,AOIKKJ_00320
OWC_1265	Cas	CAS_Cluster	AOIKKJ_01110,AOIKKJ_01115,AOIKKJ_01120,AOIKKJ_01125
OWC_1265	SoFIC	SoFic	AOIKKJ_02080
OWC_1265	Cas	CAS_Class1-Subtype-III-A	AOIKKJ_03815,AOIKKJ_03820
OWC_1265	MazEF	MazEF	AOIKKJ_04370,AOIKKJ_04375
OWC_1265	AbiE	AbiE	AOIKKJ_07180,AOIKKJ_07185
OWC_1265	SoFIC	SoFic	AOIKKJ_07640
OWC_1265	Cas	CAS_Class1-Subtype-III-A	AOIKKJ_09000,AOIKKJ_09005
OWC_1265	Cas	CAS_Class1-Subtype-I-C	AOIKKJ_09085,AOIKKJ_09090,AOIKKJ_09095,AOIKKJ_09110,AOIKKJ_09125,AOIKKJ_09130
OWC_1265	MazEF	MazEF	AOIKKJ_09915,AOIKKJ_09920
OWC_1267	Zorya	Zorya_TypeI	AKBLDA_02090,AKBLDA_02095,AKBLDA_02100
OWC_1269	MazEF	MazEF	ACPCGD_08520,ACPCGD_08525
OWC_1273	PfiAT	PfiAT	CDIJLM_08355,CDIJLM_08360
OWC_1283	MazEF	MazEF	CJFGLA_12635,CJFGLA_12640
OWC_1284	AbiE	AbiE	ELMKAK_01110,ELMKAK_01115
OWC_1286	AbiE	AbiE	NPBGNP_01305,NPBGNP_01310
OWC_1294	PfiAT	PfiAT	MDDDGI_02140,MDDDGI_02145
OWC_1295	MazEF	MazEF	MGIPJK_06680,MGIPJK_06685
OWC_1297	RM	RM_Type_II	KKIIOI_05795,KKIIOI_05800
OWC_1297	Cas	CAS_Class1-Subtype-I-C	KKIIOI_12105,KKIIOI_12110,KKIIOI_12115,KKIIOI_12125,KKIIOI_12130
OWC_1297	RM	RM_Type_II	KKIIOI_20225,KKIIOI_20230
OWC_1298	PfiAT	PfiAT	DOEGBJ_10275,DOEGBJ_10280
OWC_1299	MazEF	MazEF	BOHBHO_14755,BOHBHO_14760
OWC_1306	MazEF	MazEF	FGFOKH_01525,FGFOKH_01530
OWC_1307	MazEF	MazEF	JGNPCF_07620,JGNPCF_07625
OWC_1311	MazEF	MazEF	OGKOBP_02155,OGKOBP_02160
OWC_1312	MazEF	MazEF	GIHMBH_09305,GIHMBH_09310
OWC_1319	Paris	PARIS_I	JLGMIO_02385,JLGMIO_02390
OWC_1319	AbiE	AbiE	JLGMIO_03390,JLGMIO_03395
OWC_1319	Shedu	Shedu	JLGMIO_04755
OWC_1319	Cas	CAS_Class1-Subtype-I-C	JLGMIO_05425,JLGMIO_05430,JLGMIO_05435,JLGMIO_05440,JLGMIO_05445,JLGMIO_05455,JLGMIO_05460
OWC_1319	RM	RM_Type_II	JLGMIO_06160,JLGMIO_06165
OWC_1319	Shedu	Shedu	JLGMIO_09970
OWC_1319	SEFIR	SEFIR	JLGMIO_10240
OWC_1319	RM	RM_Type_IIG	JLGMIO_10270
OWC_1322	Shedu	Shedu	JAAJEJ_02420
OWC_1322	RM	RM_Type_I	JAAJEJ_05825,JAAJEJ_05830,JAAJEJ_05840
OWC_1322	RM	RM_Type_I	JAAJEJ_06565,JAAJEJ_06575,JAAJEJ_06580
OWC_1322	CBASS	CBASS_I	JAAJEJ_06660,JAAJEJ_06665
OWC_1322	RM	RM_Type_I	JAAJEJ_08215,JAAJEJ_08230,JAAJEJ_08240,JAAJEJ_08245
OWC_1322	CBASS	CBASS_I	JAAJEJ_08220,JAAJEJ_08225
OWC_1322	PfiAT	PfiAT	JAAJEJ_09720,JAAJEJ_09725
OWC_1324	MazEF	MazEF	AJMBGC_06380,AJMBGC_06385
OWC_1325	AbiE	AbiE	GGLABG_04715,GGLABG_04720
OWC_1325	SEFIR	SEFIR	GGLABG_05425
OWC_1327	MazEF	MazEF	IJCBFI_03845,IJCBFI_03850
OWC_1327	RM	RM_Type_II	IJCBFI_07230,IJCBFI_07235
OWC_1347	Cas	CAS_Class1-Subtype-I-C	DMGHMD_09070,DMGHMD_09080,DMGHMD_09085
OWC_1347	RM	RM_Type_IIG	DMGHMD_09500
OWC_1349	RM	RM_Type_II	EIGADG_12900,EIGADG_12905
OWC_1349	Cas	CAS_Class1-Subtype-I-E	EIGADG_15890,EIGADG_15895,EIGADG_15905,EIGADG_15910,EIGADG_15915,EIGADG_15920,EIGADG_15925,EIGADG_15930,EIGADG_15940
OWC_1349	PD-T7-2	PD-T7-2	EIGADG_16910,EIGADG_16915
OWC_1349	AbiE	AbiE	EIGADG_18070,EIGADG_18075
OWC_1351	AbiE	AbiE	NFMMJB_01610,NFMMJB_01615
OWC_1354	AbiE	AbiE	NENKAB_02855,NENKAB_02860
OWC_1356	RM	RM_Type_IV	NJKGBL_06475
OWC_1357	AbiE	AbiE	KEIHEB_09420,KEIHEB_09425
OWC_1360	MazEF	MazEF	FMLICH_01340,FMLICH_01345
OWC_1360	DarTG	DarTG	FMLICH_10815,FMLICH_10820
OWC_1360	RM	RM_Type_IIG	FMLICH_16510
OWC_1364	Shedu	Shedu	OODBHN_05785
OWC_1365	SoFIC	SoFic	BIJCKE_07745
OWC_1365	Cas	CAS_Cluster	BIJCKE_08190,BIJCKE_08195,BIJCKE_08200
OWC_1365	MazEF	MazEF	BIJCKE_11005,BIJCKE_11010
OWC_1365	Shedu	Shedu	BIJCKE_15325
OWC_1367	AbiE	AbiE	NLPLBF_09085,NLPLBF_09090
OWC_1376	RM	RM_Type_IIG	LJGBJB_04520
OWC_1383	SoFIC	SoFic	JGAJGD_06660
OWC_1388	MazEF	MazEF	IOOOJA_05635,IOOOJA_05640
OWC_1388	SoFIC	SoFic	IOOOJA_05810
OWC_1388	RM	RM_Type_II	IOOOJA_08255,IOOOJA_08260
OWC_1388	Shedu	Shedu	IOOOJA_09230
OWC_1393	PfiAT	PfiAT	NDADEB_02545,NDADEB_02550
OWC_1394	RloC	RloC	LLCBNO_01745
OWC_1394	RM	RM_Type_II	LLCBNO_01840,LLCBNO_01845
OWC_1394	MazEF	MazEF	LLCBNO_05405,LLCBNO_05410
OWC_1394	DRT	DRT8	LLCBNO_08895
OWC_1394	RM	RM_Type_II	LLCBNO_09855,LLCBNO_09860
OWC_1394	RM	RM_Type_I	LLCBNO_12225,LLCBNO_12240,LLCBNO_12245
OWC_1394	RM	RM_Type_IIG	LLCBNO_12695
OWC_1394	Wadjet	Wadjet_I	LLCBNO_13105,LLCBNO_13110,LLCBNO_13115,LLCBNO_13120
OWC_1394	MazEF	MazEF	LLCBNO_14800,LLCBNO_14805
OWC_1394	Cas	CAS_Class1-Subtype-I-F	LLCBNO_17070,LLCBNO_17075,LLCBNO_17080,LLCBNO_17085,LLCBNO_17090,LLCBNO_17095
OWC_1394	Wadjet	Wadjet_III	LLCBNO_18360,LLCBNO_18370,LLCBNO_18375
OWC_1394	Hachiman	Hachiman	LLCBNO_18710,LLCBNO_18715
OWC_1395	RM	RM_Type_IIG	EGLOMM_01500
OWC_1395	RM	RM_Type_II	EGLOMM_01595,EGLOMM_01600
OWC_1395	Wadjet	Wadjet_I	EGLOMM_13570,EGLOMM_13575,EGLOMM_13580,EGLOMM_13585
OWC_1405	PfiAT	PfiAT	LBCMMM_02925,LBCMMM_02930
OWC_1405	RM	RM_Type_IIG	LBCMMM_05030
OWC_1405	Cas	CAS_Class1-Subtype-I-C	LBCMMM_05410,LBCMMM_05415,LBCMMM_05420,LBCMMM_05425,LBCMMM_05430,LBCMMM_05440,LBCMMM_05450
OWC_1405	RM	RM_Type_I	LBCMMM_05500,LBCMMM_05515,LBCMMM_05520
OWC_1405	AbiU	AbiU	LBCMMM_07845
OWC_1405	RM	RM_Type_I	LBCMMM_08745,LBCMMM_08765
OWC_1405	PD-T4-2	PD-T4-2	LBCMMM_09170,LBCMMM_09175
OWC_1405	SoFIC	SoFic	LBCMMM_09640
OWC_1405	RM	RM_Type_IIG	LBCMMM_09705
OWC_1405	RM	RM_Type_II	LBCMMM_11880,LBCMMM_11885
OWC_1406	PfiAT	PfiAT	DHJJMP_00020,DHJJMP_00025
OWC_1406	AbiE	AbiE	DHJJMP_19065,DHJJMP_19070
OWC_1412	SoFIC	SoFic	PHKOCC_05040
OWC_1413	SoFIC	SoFic	KAGPBB_04095
OWC_1420	SoFIC	SoFic	MJKPHO_02255
OWC_1420	PfiAT	PfiAT	MJKPHO_10805,MJKPHO_10810
OWC_1420	MazEF	MazEF	MJKPHO_19085,MJKPHO_19090
OWC_1421	MazEF	MazEF	PEIKHO_00800,PEIKHO_00805
OWC_1421	SoFIC	SoFic	PEIKHO_04270
OWC_1423	RM	RM_Type_II	JCCADL_02300,JCCADL_02305
OWC_1423	Rst_DUF4238	Rst_DUF4238	JCCADL_07525
OWC_1423	RM	RM_Type_II	JCCADL_09605,JCCADL_09610
OWC_1431	MazEF	MazEF	PGOIPH_11090,PGOIPH_11095
OWC_1431	AbiE	AbiE	PGOIPH_16965,PGOIPH_16970
OWC_1432	RM	RM_Type_IV	LBBKDE_11210
OWC_1439	MazEF	MazEF	FGKDFJ_01305,FGKDFJ_01310
OWC_1439	MazEF	MazEF	FGKDFJ_01800,FGKDFJ_01805
OWC_1440	MazEF	MazEF	CACGJO_04525,CACGJO_04530
OWC_1441	SoFIC	SoFic	HBACGN_11000
OWC_1442	Cas	CAS_Class1-Subtype-I-C	CBFOGB_00595,CBFOGB_00600,CBFOGB_00605,CBFOGB_00610,CBFOGB_00615,CBFOGB_00620,CBFOGB_00625
OWC_1442	Hna	Hna	CBFOGB_05185
OWC_1442	PfiAT	PfiAT	CBFOGB_06915,CBFOGB_06920
OWC_1442	RM	RM_Type_II	CBFOGB_09000,CBFOGB_09005
OWC_1443	RM	RM_Type_IIG	LLLKFF_03610
OWC_1444	RM	RM_Type_II	BFKKAN_04640,BFKKAN_04645,BFKKAN_04650
OWC_1444	Cas	CAS_Class1-Subtype-I-C	BFKKAN_04700,BFKKAN_04705
OWC_1446	MazEF	MazEF	BBDKAB_11810,BBDKAB_11815
OWC_1449	RM	RM_Type_IIG	IDNNJF_05975
OWC_1452	Pycsar	Pycsar	JGOBEC_12820,JGOBEC_12825,JGOBEC_12830
OWC_1456	Cas	CAS_Class2-Subtype-II-C	OMICAB_04255,OMICAB_04260,OMICAB_04265
OWC_1456	SoFIC	SoFic	OMICAB_04725
OWC_1457	AbiE	AbiE	HOLEBD_03560,HOLEBD_03565
OWC_1458	MazEF	MazEF	CDBIFC_11125,CDBIFC_11130
OWC_1458	RM	RM_Type_IV	CDBIFC_12030
OWC_1459	SoFIC	SoFic	NFECMG_05915
OWC_1460	RM	RM_Type_IV	HKEKNF_01325,HKEKNF_01330
OWC_1461	PD-T4-4	PD-T4-4	COJNHA_03425,COJNHA_03430
OWC_1461	Shedu	Shedu	COJNHA_07145
OWC_1461	SoFIC	SoFic	COJNHA_07780
OWC_1462	AbiE	AbiE	CDCEHI_01815,CDCEHI_01820
OWC_1462	SoFIC	SoFic	CDCEHI_02180
OWC_1462	Shedu	Shedu	CDCEHI_05340
OWC_1462	AbiD	AbiD	CDCEHI_05750
OWC_1462	Shedu	Shedu	CDCEHI_06275
OWC_1462	RM	RM_Type_I	CDCEHI_08505,CDCEHI_08515,CDCEHI_08530
OWC_1462	Kiwa	Kiwa	CDCEHI_08520,CDCEHI_08525
OWC_1462	RM	RM_Type_IIG	CDCEHI_08880
OWC_1462	RM	RM_Type_IIG	CDCEHI_09095,CDCEHI_09105
OWC_1462	RM	RM_Type_III	CDCEHI_10310,CDCEHI_10320
OWC_1462	AbiU	AbiU	CDCEHI_10715
OWC_1462	RM	RM_Type_IIG	CDCEHI_11295
OWC_1462	RM	RM_Type_IIG	CDCEHI_13405
OWC_1462	Cas	CAS_Class1-Subtype-I-E	CDCEHI_14870,CDCEHI_14875,CDCEHI_14880
